	10	1.19	1.17	1.13	1.23	1.24	1.21	1.22	1.15	1.25	1.21
	11	1.25	1.34	1.13	1.25	1.16	1.21	1.21	1.18	1.16	1.15
	12	0.34	0.36	0.35	0.39	0.29	0.29	0.36	0.35	0.36	0.25
	13	0.39	0.20	0.40	0.29	0.29	0.25	0.24	0.33	0.28	0.43
	14	0.34	0.34	0.23	0.28	0.32	0.26	0.36	0.37	0.32	0.40
	15	0.33	0.30	0.27	0.30	0.31	0.30	0.35	0.34	0.27	0.27
	16	0.24	0.27	0.27	0.41	0.24	0.34	0.26	0.26	0.28	0.31
	17	0.34	0.31	0.32	0.35	0.24	0.23	0.34	0.32	0.24	0.23
	18	0.17	0.32	0.26	0.36	0.38	0.31	0.22	0.35	0.38	0.35
	19	0.32	0.29	0.23	0.36	0.31	0.31	0.24	0.24	0.26	0.32
	20	0.30	0.29	0.28	0.19	0.28	0.32	0.31	0.27	0.31	0.40
	21	0.42	0.27	0.18	0.28	0.32	0.39	0.30	0.34	0.31	0.33
	22	0.31	0.36	0.31	0.31	0.25	0.29	0.27	0.33	0.30	0.30
	23	0.30	0.34	0.28	0.33	0.27	0.29	0.33	0.18	0.34	0.34
	24	0.25	0.33	0.35	0.28	0.24	0.30	0.28	0.33	0.37	0.25
	25	0.31	0.33	0.27	0.24	0.31	0.25	0.27	0.31	0.36	0.31
	26	1.40	1.37	1.16	1.32	1.24	1.20	1.17	1.21	1.16	1.25
	27	1.11	1.01	1.28	1.10	1.14	1.19	1.16	1.19	1.12	1.23
	28	1.21	1.12	1.13	1.01	1.15	1.26	1.16	1.05	1.14	1.02
	29	1.30	1.16	1.30	1.11	1.34	1.34	1.17	1.40	1.10	1.37
	30	1.12	1.15	1.14	0.89	1.29	1.14	1.13	1.18	1.22	1.02
	31	1.24	1.28	1.09	1.29	1.18	1.09	1.31	1.18	1.27	1.22
	32	1.08	1.29	1.11	1.24	1.22	1.32	1.22	1.04	1.01	1.24
	33	1.12	1.17	0.91	1.18	1.10	1.21	1.04	1.28	1.21	1.21
	34	0.98	1.15	1.11	1.32	1.37	1.07	1.24	1.28	1.22	1.06
	35	1.44	1.09	1.18	0.97	1.02	1.08	1.27	1.24	1.04	1.18
	36	1.13	1.16	1.09	0.98	1.26	1.12	1.09	1.07	1.23	1.09
	37	1.15	1.25	1.22	1.16	1.17	1.20	1.28	1.15	1.16	1.28
	38	1.33	1.28	1.14	1.18	1.13	1.14	1.29	1.24	1.23	1.15
	39	0.37	0.32	0.40	0.22	0.25	0.32	0.25	0.18	0.29	0.30
	40	0.31	0.25	0.30	0.22	0.33	0.25	0.36	0.26	0.28	0.34
	41	0.17	0.34	0.28	0.31	0.25	0.33	0.41	0.24	0.24	0.24
	42	0.30	0.30	0.24	0.27	0.29	0.31	0.34	0.35	0.30	0.33
	43	0.34	0.34	0.31	0.32	0.32	0.22	0.26	0.37	0.39	0.31
	44	0.36	0.30	0.30	0.30	0.20	0.31	0.21	0.38	0.29	0.29
	45	0.26	0.31	0.25	0.32	0.34	0.28	0.36	0.29	0.23	0.36
	46	0.28	0.34	0.27	0.33	0.29	0.25	0.22	0.27	0.28	0.32
	47	0.25	0.22	0.25	0.20	0.29	0.31	0.29	0.35	0.28	0.26
	48	0.36	0.24	0.18	0.33	0.33	0.30	0.39	0.35	0.26	0.38
	49	0.38	0.27	0.39	0.33	0.29	0.32	0.28	0.34	0.35	0.31
	50	1.16	1.22	1.20	1.20	1.22	1.18	1.25	1.17	1.26	1.27
	51	1.29	1.20	1.18	1.25	1.18	1.22	1.23	1.19	1.13	1.31
	52	1.30	1.12	1.13	1.25	1.14	1.22	1.22	1.20	1.13	1.17
	[*, *, Marchew]:
		S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1	1.11	0.99	1.15	1.13	1.13	1.08	1.04	1.07	1.09	1.09
	2	1.22	1.08	1.12	1.09	1.13	1.12	1.14	1.12	1.03	1.09
	3	1.12	1.07	1.15	1.11	1.10	1.12	1.10	0.96	1.08	1.10
	4	1.07	1.07	1.11	1.09	1.10	1.15	1.21	1.07	1.06	1.06
	5	1.17	1.08	1.10	1.07	1.12	1.10	1.13	1.09	1.09	1.09
	6	1.19	1.10	1.04	1.09	1.06	1.10	1.08	1.06	1.07	1.12
	7	1.05	1.10	1.05	1.06	1.18	1.17	1.21	1.05	1.15	1.10
	8	1.05	1.16	1.08	1.15	1.08	1.07	1.11	1.17	1.08	1.01
	9	1.17	1.10	1.10	1.22	1.14	1.13	1.16	1.11	1.15	1.10
	10	1.10	1.00	1.03	1.12	1.12	1.17	1.09	1.07	1.03	1.04
	11	1.12	1.10	1.09	1.13	1.01	1.03	1.08	1.07	0.99	1.08
	12	0.40	0.49	0.43	0.40	0.42	0.37	0.41	0.34	0.34	0.39
	13	0.36	0.44	0.38	0.45	0.41	0.51	0.40	0.48	0.51	0.46
	14	0.33	0.38	0.42	0.45	0.42	0.40	0.41	0.43	0.40	0.38
	15	0.48	0.35	0.40	0.39	0.41	0.40	0.46	0.36	0.42	0.37
	16	0.46	0.39	0.44	0.45	0.39	0.35	0.47	0.49	0.40	0.48
	17	0.37	0.45	0.36	0.32	0.44	0.40	0.38	0.37	0.39	0.47
	18	0.42	0.33	0.45	0.37	0.45	0.43	0.39	0.41	0.37	0.45
	19	0.45	0.40	0.36	0.41	0.38	0.47	0.43	0.44	0.39	0.37
	20	0.42	0.42	0.41	0.48	0.46	0.38	0.39	0.45	0.40	0.43
	21	0.41	0.40	0.36	0.35	0.38	0.43	0.41	0.43	0.32	0.38
	22	0.32	0.33	0.41	0.46	0.40	0.51	0.35	0.47	0.43	0.52
	23	0.40	0.37	0.37	0.39	0.44	0.47	0.48	0.41	0.36	0.33
	24	0.40	0.41	0.37	0.29	0.44	0.38	0.45	0.39	0.44	0.32
	25	0.34	0.48	0.38	0.41	0.37	0.46	0.44	0.45	0.45	0.33
	26	1.26	1.23	1.06	1.16	1.05	1.12	1.20	1.19	1.27	1.13
	27	1.18	1.14	1.14	1.21	1.17	1.29	1.06	1.13	1.03	1.20
	28	1.21	1.07	1.19	1.08	1.20	1.18	1.11	1.13	1.11	1.09
	29	1.30	1.18	1.08	1.15	1.00	1.18	1.21	1.19	1.08	1.06
	30	1.21	0.99	1.23	1.22	1.26	1.18	1.33	1.24	1.05	1.16
	31	1.19	0.99	1.34	1.09	1.16	1.21	1.17	1.11	1.27	1.23
	32	1.20	1.24	1.13	1.02	1.05	1.21	0.96	1.44	1.01	1.18
	33	1.02	1.26	1.14	1.20	1.08	1.00	1.34	1.21	1.23	1.12
	34	1.16	1.21	1.25	1.17	1.29	1.26	1.26	1.03	1.00	1.20
	35	1.20	1.20	1.16	1.22	1.02	1.14	1.29	1.21	1.23	1.10
	36	1.08	1.23	1.27	1.16	1.15	1.17	1.08	1.34	1.21	1.13
	37	1.15	1.37	1.17	1.20	1.19	1.35	1.09	1.30	1.18	1.05
	38	1.17	1.32	1.10	1.16	1.05	1.09	1.18	1.13	1.25	1.32
	39	0.23	0.31	0.37	0.26	0.31	0.27	0.28	0.19	0.37	0.25
	40	0.30	0.25	0.25	0.39	0.29	0.38	0.29	0.37	0.39	0.29
	41	0.30	0.20	0.27	0.23	0.25	0.31	0.26	0.37	0.38	0.34
	42	0.37	0.24	0.27	0.27	0.30	0.28	0.35	0.27	0.35	0.26
	43	0.38	0.28	0.30	0.32	0.36	0.29	0.30	0.35	0.30	0.24
	44	0.36	0.26	0.23	0.30	0.36	0.25	0.29	0.34	0.34	0.34
	45	0.25	0.28	0.28	0.36	0.23	0.35	0.26	0.21	0.36	0.29
	46	0.36	0.36	0.31	0.23	0.22	0.23	0.24	0.25	0.34	0.22
	47	0.29	0.36	0.27	0.33	0.41	0.24	0.31	0.32	0.43	0.33
	48	0.29	0.30	0.29	0.34	0.28	0.30	0.38	0.34	0.35	0.25
	49	0.24	0.29	0.33	0.32	0.26	0.28	0.33	0.31	0.32	0.27
	50	1.05	1.06	1.06	1.09	1.16	1.13	1.11	1.07	1.07	1.12
	51	1.13	1.17	1.16	1.03	1.07	1.09	1.16	1.06	1.05	1.15
	52	1.11	1.12	1.03	1.10	1.04	1.11	1.12	1.12	1.12	1.09;
   
param store_warehouse_capacity :=
	S1	7.1
	S2	7.18
	S3	7.19
	S4	7.22
	S5	7.18
	S6	7.23
	S7	7.29
	S8	7.18
	S9	7.21
	S10	7.23;
